/production/Newods/findIndividuPdMonthly,"""salesforceId"":salesforceId,""agentNumber"":agentNumber,""agentCode"":agentCode,"," def query = """""" select CAST(sum(total_ape_02) AS varchar(20)) AS total_ape, CAST(sum(total_api_02) AS varchar(20)) AS api, CAST(sum(total_saver_02) AS varchar(20)) AS saver, CAST(sum(total_topup_02) AS varchar(20)) AS topup, CAST(sum(total_spi_02) AS varchar(20)) AS spi from ods.production_agent where agent_number = :agentNumber AND CASE WHEN '${periodMonth}' is not null THEN (production_agent.period_month LIKE '${periodMonth}' AND production_agent.period_year LIKE '${periodYear}') WHEN '${periodMonth}' LIKE '%%' THEN production_agent.period_year LIKE '${periodYear}' END """""" "
/auth/RoleMobile/getRoleMobile,No Input Parameters,No query
/aobInterceptor/AobSqlAdapter/updateWidgetSortingConfigStatement,"""sortValue"":sortValue,""userId"":userId,""widgetId"":widgetId"," def query = ""UPDATE mobilefirst.user_widget_toggle SET sort_value = '$params.sortValue' WHERE user_id = '$params.userId' AND widget_id = '$params.widgetId'"" "
/client/findClientBirthdayAfterThreeMonths,No Input Parameters,No query
/auth/AgentPattern/findAllAgentPattern,No Input Parameters,No query
/aobInterceptor/AobSqlAdapterX/getDataOfficeCodeStatement,No Input Parameters," String query = ""SELECT officecode,gafullname FROM aobofficecentraladmin where activeflag = '1'"" "
/base/Approval/myTaskList,No Input Parameters," String query = """"""SELECT a.trxNo, a.dcisionDate, a.description, a.module, a.pageState, a.approvalSts FROM Approval a WHERE a.dcisionDate = (SELECT MAX(b.dcisionDate) FROM Approval b WHERE a.trxNo = b.trxNo) AND a.decisionBy = '${data.username}'"""""" if(data.descriptionFilter || data.moduleFilter || data.decisionDateFilter || data.approvalStsFilter){ query += "" AND"" if(data.descriptionFilter) { query += "" lower(a.description) like '%${data.descriptionFilter.toLowerCase()}%'"" if(data.ipOriginFilter || data.decisionDateFilter || data.approvalStsFilter) { query += "" AND"" } } if(data.moduleFilter) { query += "" lower(a.module) like '%${data.moduleFilter.toLowerCase()}%'"" if(data.decisionDateFilter || data.approvalStsFilter) { query += "" AND"" } } if(data.decisionDateFilter) { query += "" date(a.dcisionDate) = '$data.decisionDateFilter'"" if(data.approvalStsFilter) { query += "" AND"" } } if(data.approvalStsFilter) { query += "" lower(a.approvalSts) like '%${data.approvalStsFilter.toLowerCase()}%'"" } } "
/aobInterceptor/AobSqlAdapter/getCountReTakerAAJIStatement,"""agentCode"":agentCode"," String query = ""SELECT * FROM aobaajiexamregistration a WHERE to_char(a.aajiexamdate,'yyyymmdd') >= to_char(now(),'yyyymmdd') n AND (a.statusregister <> 'TIDAK TERDAFTAR' or a.statusregister is null) and not exists (select * from aobaajiexamresult b n where ((a.candidateid = b.candidateid) or (a.agentcode = b.agentCode)) and a.aajiexamscheduleid = b.aajiexamscheduleid ) n and a.statusagent = 'retaker' and a.agentcode = '$params.agentCode'"" "
/pushNotif/removeDevice,"""uuid"":uuid",No query
/followup/findRecruitmentForUnit,No Input Parameters," def query = ""SELECT pn.* "" + ""FROM notification.pushnotification pn "" + ""WHERE pn.userid = :agentNumber AND pn.opened is FALSE "" + ""ORDER BY pn.id desc "" "
/auth/AgentPattern/batchSave,No Input Parameters,No query
/auth/ActivityLog/saveActivityLog,No Input Parameters,No query
/aobConversion/AobSqlAdapter/findUserWidgetToggleStatement,No Input Parameters," def query = ""select * from mobilefirst.queryWidget('$params.userId') ORDER BY value_sort ASC"" "
/pushNotif/generateReportByText,No Input Parameters,No query
/security/Request/saveRequest,No Input Parameters,No query
/aobInterceptor/AobSqlAdapterX/checkAAJIQuotaCandidate,No Input Parameters,No query
/aobConversion/AobSqlAdapter/getFastStartCityStatement,No Input Parameters," String query = ""SELECT DISTINCT(faststartlocation)  FROM aobfaststartschedule  where faststartenddate > current_date"" "
/auth/User/checkUsername,No Input Parameters," final String query = ""SELECT COUNT(*) FROM security.m_user m WHERE m.username LIKE '${username}'"" "
/proposal/NewOds/findFilterPolicyStatus,"""salesforceId"":pruforceId,""agentNumber"":agentNumber,""agentCode"":agentCode,""statusList"":statusList,""pageType"":PageType,""type"":type"," def query = ""SELECT DISTINCT(d.desc1) as name, a.policy_status as value "" + ""FROM ods.policy a "" + ""LEFT JOIN ods.client b ON a.owner_number = b.client_number "" + ""LEFT JOIN ods.system_code d ON a.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' "" + ""WHERE (a.agent_number = :agentNumber OR (a.agent_number IN :imPruList AND a.reff_agent = :agentNumber)) "" + ""AND a.policy_status IN (:statusList) "" + ""ORDER BY d.desc1 ASC "" "
/base/Menu/saveMenu,No Input Parameters,No query
/contest/AllContest/findAllBigContest,"""salesforceId"":salesforceId,""agentNumber"":agentNumber,""agentType"":agentType"," select * from contest.master where slide_show_flag = '1' and contest_type_code in ('P','C') "
/auth/User/getUsernamesByRole,No Input Parameters," final String query = ""SELECT a.username "" + ""FROM security.m_user a "" + ""JOIN security.m_user_role b on a.id = b.user_id "" + ""JOIN security.m_role c on c.id = b.role_id "" + ""WHERE c.authority = '$roleName'"" "
/client/findPolicylistByClientNumber,"""clientNumber"":clientNumber,""salesforceId"":pruforceId,""agentCode"":agentCode,""agentNumber"":agentCode"," String query = ""SELECT p.policy_number AS policy_number, p.owner_number AS client_number, n (SELECT desc1 FROM ods.system_code WHERE key1 like 'POLICY_STATUS' AND key2 = p.policy_status)AS policy_status, n (SELECT desc1 FROM ods.system_code WHERE key1 like 'PRODUCT' AND key2 = p.product_code)AS product_code FROM ods.policy p n WHERE p.policy_status in('DH','CC','CF','IF','MA','RD','SU','TP','TR','VF','LA') AND owner_number =:clientNumber"" "
/aobConversion/AobSqlAdapter/updateStatusPushNotificationStatement,No Input Parameters," String query = ""UPDATE pushnotification SET opened=true WHERE id = $params.id"" "
/auth/AgentPattern/deleteAgentPattern,No Input Parameters,No query
/followup/SecurityInterceptor/before,No Input Parameters,No query
/corp/banner/getBannerTitle,No Input Parameters,No query
/aobInterceptor/AobSqlAdapter/checkAAJIQuotaByNPA,"""npanumber"":npa"," def query = ""SELECT max(aajiexamscheduleid) as scheduleid FROM aobaajiexamregistration where candidateid = (select candidateid from aobcandidate where npanumber='$params.npanumber')"" "
,," query = ""SELECT aajiexamdate FROM aobaajiexamschedule where aajiexamscheduleid = '$scheduleid'"" "
/newsUpdateNew/News/getAgentType,No Input Parameters,No query
/followup/findTotalBillingUnitDetail,No Input Parameters," def query = ""SELECT count(*) as total, p.agent_number, ag.agent_type, b.client_name "" + ""FROM ods.follow_up f "" + ""LEFT JOIN ods.policy p ON f.policy_number = p.policy_number "" + ""LEFT JOIN ods.alteration a ON f.alteration_number = a.alteration_number AND f.policy_number = a.policy_number "" + ""LEFT JOIN ods.agent ag ON p.agent_number = ag.agent_number "" + ""LEFT JOIN ods.client b ON ag.client_number = b.client_number "" + ""WHERE (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) "" + ""AND p.valid_flag = '1' "" + ""AND f.follow_up_status in ('L','M','P','O') "" + ""AND lower(a.department) like lower(:department) "" + ""AND a.alteration_status in ('O','F') "" + ""AND (to_char(f.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop) "" + ""group by p.agent_number, ag.agent_type, b.client_name "" "
/client/findClientBirthdayAfterFourMonths,No Input Parameters,No query
/followup/findParamValue,No Input Parameters," def query = ""SELECT * FROM general.global_param where param_code = :code "" "
/base/MenuMobile/listMenu,No Input Parameters,No query
/base/User/getCurrentUser,No Input Parameters,No query
/auth/User/postUserRandomPassword,No Input Parameters,No query
/client/findProposallistByClientNumber,"""clientNumber"":clientNumber,""salesforceId"":pruforceId,""agentCode"":agentCode,""agentNumber"":agentCode"," String query = "" SELECT p.policy_number AS proposal_number, p.owner_number AS client_number, n (SELECT desc1 FROM ods.system_code WHERE key1 like 'POLICY_STATUS' AND key2 = p.policy_status)AS policy_status, n (SELECT desc1 FROM ods.system_code WHERE key1 like 'PRODUCT' AND key2 = p.product_code)AS product_code FROM ods.policy p n WHERE p.policy_status in('PR','PS','UW','DC','PO','WD') AND owner_number =:clientNumber"" "
/contest/ContestMaster/delete,No Input Parameters," if (contestMasterChild) return [message: ""Contest master with contestCode: ${data.contestCode} is contest parent and have contest, cannot delete it!"", status: 500] "
/approval/findUserTasksInProcess,No Input Parameters,No query
/newods/Production/findApiPolicyDetail,No Input Parameters," select 'reguler', sum(api_01) as api from ods.production where transaction_date between '$transactionDateStart' and '$transactionDateEnd' and policy_number = '$policyNumber' and premium_category = 'R' and billing_frequency != '00' group by policy_number union select 'single', sum(api_01) from ods.production where transaction_date between '$transactionDateStart' and '$transactionDateEnd' and policy_number = '$policyNumber' and premium_category = 'S' and billing_frequency = '00' and policy_count != 0 group by policy_number union select 'topup', sum(api_01) from ods.production where transaction_date between '$transactionDateStart' and '$transactionDateEnd' and policy_number = '$policyNumber' and premium_category = 'S' and billing_frequency = '00' and policy_count = 0 group by policy_number union select 'prusaver', sum(api_01) from ods.production where transaction_date between '$transactionDateStart' and '$transactionDateEnd' and policy_number = '$policyNumber' and premium_category = 'S' and billing_frequency != '00' and policy_count = 0 group by policy_number "
/base/Role/getMenuUrl,No Input Parameters,No query
/aobConversion/AobSqlAdapter/getDataMaritalStatusStatement,No Input Parameters," String query = ""SELECT aobsystemcodeid ,aobcodetype, aobitem, aoblongdescription  FROM aobsystemcode  "
/aobInterceptor/AobSqlAdapter/changeAAJIExamRegistrationByNPAStatement,No Input Parameters, UPDATE aobaajiexamregistration 
,," WHERE candidateid = ( SELECT candidateid FROM aobcandidate WHERE npanumber = '$params.npanumber' )"""""" "
/aobConversion/AobSqlAdapter/seqPushNotificationStatement,No Input Parameters," String query = ""SELECT nextval('pruaob.pushnotification_id_seq')"" "
/client/findClientBirthdayAfterOneMonth,No Input Parameters,No query
/auth/MenuMobile/getMenuDetail,No Input Parameters,No query
/aobInterceptor/AobSqlAdapter/getUnreadPushNotificationStatement,No Input Parameters," String query = ""SELECT id, userid, alert, payload, opened FROM pushnotification where opened = false AND userid = '$params.userid'"" "
/aobInterceptor/AobSqlAdapter/getListPendingDocStatement,"""statusapplication"":statusapp"," String query = ""select description from aobdescriptionstatus where statusapplication = '$params.statusapplication'"" "
/contest/Parameter/findAll,No Input Parameters," final String query = ""SELECT a.* FROM contest.master_parameter a n WHERE a.param_code not in (""+params+"") n AND a.param_type_code not in ('V', 'P') n AND a.param_type_code like '%""+paramType+""%'n ORDER BY a.param_code, a.param_sequence"" "
/corp/BannerApproval/findAllBannerHistory,No Input Parameters,No query
/base/AgentType/checkDuplicateName,No Input Parameters," final String query = ""SELECT COUNT(*) FROM security.m_agent_type m WHERE upper(m.name) = upper('${name}')"" "
/followup/findRecruitmentNew,No Input Parameters," SELECT a.id, a.userid, a.alert, a.payload, a.opened, a.time_stamp, c.module_name FROM notification.pushnotification a LEFT JOIN notification.pushnotification_event b ON a.event_id = b.id INNER JOIN notification.module c ON b.module_id = c.id WHERE a.userid = :agentNumber AND a.opened is FALSE AND date(a.time_stamp) > (CURRENT_DATE - (interval '1 day' * b.max_period)) AND c.module_name ilike 'RECRUITMENT' ORDER BY a.time_stamp DESC LIMIT $size OFFSET $start """""" "
/client/getTotalClientBirthDayTodoByAgent,"""salesforceId"":salesforceId,""agentCode"":agentCode,""agentNumber"":agentNumber,""pageType"":pageType"," String query = ""SELECT DISTINCT COUNT(*) AS totalClient FROM ods.policy p INNER JOIN ods.client c ON p.owner_number = c.client_number n WHERE DATE_PART('day', date_of_birth) = date_part('day', CURRENT_DATE) AND DATE_PART('month', date_of_birth) = date_part('month', CURRENT_DATE) n AND p.agent_number =:agentNumber"" "
/base/User/putUser,No Input Parameters,No query
/base/RoleMobile/checkAuthority,No Input Parameters,No query
/corp/MobileBanner/getBannerList,No Input Parameters," select id, title, start_publish_date, end_publish_date, description, banner_type_id, image_name from corporatebanner.t_banner where activated is true and end_publish_date > current_date and start_publish_date <= current_date order by start_publish_date limit $max """""" return queryService.executeQueryTransform(query) } "
/aobInterceptor/AobSqlAdapter/getAAJIScheduleIdByNPA,No Input Parameters," String query = ""SELECT max(aajiexamscheduleid) as scheduleid FROM aobaajiexamregistration where candidateid = (select candidateid from aobcandidate where npanumber='$params.npanumber')"" "
/auth/Role/getRole,No Input Parameters,No query
/client/findTotalBirthdayUnitDetail,No Input Parameters," /* String query = ""SELECT DISTINCT COUNT(*) AS total, p.agent_number as userId FROM ods.policy p INNER JOIN ods.client c ON p.owner_number = c.client_number n WHERE DATE_PART('day', date_of_birth) = date_part('day', CURRENT_DATE) AND DATE_PART('month', date_of_birth) = date_part('month', CURRENT_DATE) n AND p.agent_number IN (:list) GROUP BY p.agent_number"" "
,," whereClause = "" WHERE DATE_PART('day', date_of_birth) = date_part('day', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) AND DATE_PART('month', date_of_birth) = date_part('month', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE))"" + "" AND date_of_birth IS NOT NULL "" "
,," String query = """""" select COUNT(*) AS total, agent_number as userId, client_number, client_name, array_to_string(array_agg(distinct tmp.role),'; ') as client_status, to_char(date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(date_of_birth)) AS old, address1, address2, address3, address4, address5 from ( select distinct b.client_number, c.client_name, sc.desc1 as role, date_of_birth, c.address1, c.address2, c.address3, c.address4, c.address5, agent_number from ( SELECT agent_number, policy_number FROM ods.policy WHERE (agent_number IN (:list) OR (agent_number IN :imPruList AND reff_agent IN (:list))) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.beneficiary b on b.policy_number = p.policy_number join ods.client c on c.client_number = b.client_number join ods.system_code sc on sc.key2 = 'BN' AND sc.key1 = 'CONTRACT_RELATION' ${whereClause} ${filterByStatus} union select distinct cr.client_number, c.client_name, array_to_string(array_agg(distinct sc.desc1),'; ') as role, date_of_birth, c.address1, c.address2, c.address3, c.address4, c.address5, p.agent_number from ( SELECT agent_number, policy_number FROM ods.policy WHERE (agent_number IN (:list) OR (agent_number IN :imPruList AND reff_agent IN (:list))) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.client_role cr on cr.policy_number = p.policy_number join ods.client c on c.client_number = cr.client_number join ods.system_code sc on sc.key2 = cr.client_role_code AND sc.key1 = 'CONTRACT_RELATION' ${whereClause} ${filterByStatus} group by cr.client_number, date_of_birth, client_name, address1, address2, address3, address4, address5, agent_number ) tmp where client_name ILIKE ${paramsSearchBy} group by client_number, client_name, date_of_birth, address1, address2, address3, address4, address5, agent_number """""" "
